,id,name_x,display_address,rating,review_count,transactions,price,business id column
524,MJ-N4HIVyb59qcHN2zVqMg,Noeteca Wine Bar,"1551 Dolores St, San Francisco, CA 94110",4.5,498,"['pickup', 'delivery', 'restaurant_reservation']",$$,90010
525,7Cl-sZlymEjhxm0MJTR7nw,Saiwaii Ramen,"2240 Irving St, San Francisco, CA 94122",4.0,1219,"['pickup', 'delivery']",$$,63615
526,8bR5KSOhxX9UY6PDB8iWOQ,Dianda's Italian American Pastry,"2883 Mission St, San Francisco, CA 94110",4.0,678,['delivery'],$$,7786
527,1FZM1wOnjMYg0KPSD9qTjg,Poesia,"4072 18th St, San Francisco, CA 94114",4.0,846,['pickup'],$$$,36614
528,5DeL87rp02kT8xHn1CJS1g,Jasmine Garden,"708 14th St, San Francisco, CA 94114",4.0,696,"['pickup', 'delivery']",$$,38070
529,sW7WYYrHEvR8yEYxautAgQ,Mission Chinese Food,"2234 Mission St, Lung Shan Restaurant, San Francisco, CA 94110",3.5,2361,"['pickup', 'delivery']",$$,78215
530,YPX6pxEduWqc_O5htEmTnQ,Brothers Restaurant,"4128 Geary Blvd, San Francisco, CA 94118",4.0,1267,['delivery'],$$,39119
531,WKJzi4g1OGp1nW_6ZJD_rQ,Za Pizza,"1919 Hyde St, San Francisco, CA 94109",4.0,1186,['delivery'],$$,2053
532,2E9O-p-lp587aOMnpLepkQ,JIJIME,"5524 Geary Blvd, San Francisco, CA 94121",4.5,452,"['pickup', 'delivery']",$$,93187
533,AdupguljIIejtEOnExddkQ,Tanguito,"2850 Jones St, San Francisco, CA 94133",4.0,637,['delivery'],$$,38307
534,SZs2L7N1tNSsFEdbdEvcdw,Crostini & Java,"899 Hyde St, San Francisco, CA 94109",5.0,266,"['pickup', 'delivery']",$$,89138
535,b3mmxh_9aw25vkMmujG9jQ,Esperpento,"3295 22nd St, San Francisco, CA 94110",3.5,1371,"['pickup', 'delivery']",$$,1584
536,5VNDT0bMIytE1GpEb6jSxA,Twisted Donuts and Coffee,"1243 Noriega St, San Francisco, CA 94122",4.5,518,['delivery'],$,79407
537,vsNXAscvm-FIU423Cy874w,OSHA Thai Noodle Cafe,"696 Geary St, San Francisco, CA 94102",3.5,1703,"['pickup', 'delivery']",$$,1741
538,if7l8HVMz7kmW0tG9l2LQA,E&O Kitchen and Bar,"314 Sutter St, San Francisco, CA 94108",4.0,1150,['delivery'],$$,88475
539,xaYfmUNTchH56sdxjHulfg,Zen Yai Thai Restaurant,"771 Ellis St, San Francisco, CA 94109",4.0,773,"['pickup', 'delivery']",$,95900
540,tKmqlKWOMMiU8pn0gLliXA,Flores,"2030 Union St, San Francisco, CA 94123",4.0,809,"['delivery', 'restaurant_reservation']",$$,89775
541,M53h93nLRlBsoXmi19jCBQ,Paprika,"3324 24th St, San Francisco, CA 94110",4.5,438,"['pickup', 'delivery', 'restaurant_reservation']",$$,78762
542,7SRJWnPVRxwqke3d82qefw,Java Beach Café,"1396 La Playa St, San Francisco, CA 94122",4.0,1151,"['pickup', 'delivery']",$$,961
543,1HaGgUlxYAmvfgGyX68oPw,Iza Ramen Lower Haight,"237 Fillmore St, San Francisco, CA 94117",4.0,771,"['pickup', 'delivery']",$$,83994
544,NI49vg3BRErnPDDytqgkYQ,Nabe,"1325 9th Ave, San Francisco, CA 94122",4.0,553,"['pickup', 'delivery']",$$,88577
545,6o0GBaGjWfBkAWFU0Qb6Hw,Boba Guys,"8 Octavia St, San Francisco, CA 94102",4.0,573,[],$,85809
546,0Rvlt2sukMzpHNAIxC_5Ug,Daigo Sushi,"2450 Clement St, San Francisco, CA 94121",4.0,548,"['pickup', 'delivery']",$$,69957
547,YZrl7W2dewBb-T7e-BxAkQ,Nara,"1515 Polk St, San Francisco, CA 94109",4.5,429,['restaurant_reservation'],$$,91453
548,tS2ka1uSjwo7jdWIWDpuCw,New Taraval Cafe,"1054 Taraval St, San Francisco, CA 94116",4.5,566,['delivery'],$$,82100
549,yVN5m2ARIT3kcLCG8EVglQ,Ginza Sushi & Sake,"1793 Haight St, San Francisco, CA 94117",4.0,551,"['pickup', 'delivery']",$$,86073
550,A0AG2SpXxkIyq6x8HyTuSA,Kaiju Eats Ramen and Izakaya,"3409 Geary Blvd, San Francisco, CA 94118",4.0,857,['pickup'],$$,84656
551,-Wei8JiA-RBzuSnO_9X0FQ,Rooster & Rice,"2211 Filbert St, San Francisco, CA 94123",4.5,489,"['pickup', 'delivery']",$$,94722
552,KutHWQT6Ha5ZRplvZ5mLXg,Toyama Sushi,"3727 Geary Blvd, San Francisco, CA 94118",4.5,340,"['pickup', 'delivery']",$$,94959
553,NZI303NL5iVqOCxZKCfCYQ,District San Francisco,"216 Townsend St, San Francisco, CA 94107",4.0,1187,"['pickup', 'delivery']",$$,24534
554,RLuVFabZ6BR-BzBPmI1Uzg,Cafe La Flore Irving,"1340 Irving St, San Francisco, CA 94122",4.5,479,"['pickup', 'delivery']",$$,68909
555,8oAsGZNNLvIW3CvLcFUPMw,Muguboka Restaurant,"401 Balboa St, San Francisco, CA 94118",4.0,800,['delivery'],$$,97882
556,oa6ZaLdQNzZHP7--gxBh2g,California Fish Market Restaurant,"550 Green St, San Francisco, CA 94133",4.5,413,"['pickup', 'restaurant_reservation', 'delivery']",$$,100866
557,o9KZAEgORSys5J4oqiGtEg,Taqueria El Buen Sabor,"699 Valencia St, San Francisco, CA 94110",4.0,646,"['pickup', 'delivery']",$,1296
558,mpuhp2b83qNAKcE19-dSjQ,Terzo,"3011 Steiner St, San Francisco, CA 94123",4.0,672,['delivery'],$$$,18805
559,1Jd60TVbJ4YxK7Hv0sTObQ,District Tea,"2154 Mission St, San Francisco, CA 94110",4.5,324,"['pickup', 'delivery']",$$,100992
560,RYQBuRLmBs1K1zTOAHPoQQ,Niku Steakhouse,"61 Division St, San Francisco, CA 94103",4.5,411,['delivery'],$$$$,98114
561,t6TROjhvQzXJEhjI_nm08g,Ly's Vietnamese Cuisine,"1779 Lombard St, San Francisco, CA 94123",4.5,527,['pickup'],$$,83403
562,pDe8b2Y2615M-2NhHRa-4w,San Francisco Wine & Cheese,"141 Gough St, San Francisco, CA 94102",5.0,163,"['pickup', 'delivery']",$$,96598
563,e3WDNQMYpLdMEmM2UV13rA,A16,"2355 Chestnut St, San Francisco, CA 94123",3.5,2104,"['pickup', 'delivery']",$$$,10668
564,v5zt16ojbtRIU0I7VzqqVA,Vega,"419 Cortland Ave, San Francisco, CA 94110",4.0,686,"['pickup', 'delivery']",$$,95
565,bGI_oq-DVPo2bWJZxDf9gw,Sai Jai Thai Restaurant,"771 O'Farrell St, San Francisco, CA 94109",4.0,943,['delivery'],$,1734
566,Uwixn8SsCURqEoKy56frqg,Uncle Benny's Donut and Bagel,"2049 Irving St, San Francisco, CA 94122",4.5,427,"['pickup', 'delivery']",$$,78063
567,wdqRLypbCo7KCyhLNB8mIQ,Souvla,"531 Divisadero St, San Francisco, CA 94117",4.0,520,['delivery'],$$,87401
568,eezje_7Lvt4BymqFA8mAXQ,Barzotto,"1270 Valencia St, San Francisco, CA 94110",4.0,748,"['pickup', 'delivery']",$$,88113
569,0PLv5h5eRTG6fuWLpUmf4A,Brazen Head,"3166 Buchanan St, San Francisco, CA 94123",4.0,810,"['pickup', 'delivery']",$$,665
570,vp1VTH08YSA9O9w6ej-G0A,Puerto Alegre,"546 Valencia St, San Francisco, CA 94110",4.0,1108,"['pickup', 'delivery']",$$,2980
571,KqGOvG1m5jgDL-pKGXEoNQ,The Morris,"2501 Mariposa St, San Francisco, CA 94110",4.5,339,['delivery'],$$$,87203
572,t59A7qRhxh8nifGAqc9zlg,Irving Subs,"1298 12th Ave, San Francisco, CA 94122",4.5,425,"['pickup', 'delivery']",$$,92242
573,2FR395iJImCphQNGWubUtw,Champa Garden,"613 Faxon Ave, San Francisco, CA 94112",4.0,909,"['pickup', 'delivery']",$$,75402
574,hak3kl6F0AHR3nau6Q9kvQ,Moscow & Tbilisi Bakery Store,"5540 Geary Blvd, San Francisco, CA 94121",4.0,630,"['pickup', 'delivery']",$,3189
575,RJjuozKTsgwPNa429tnxbg,The Cheese Steak Shop,"1716 Divisadero St, San Francisco, CA 94115",4.0,1013,"['pickup', 'delivery']",$$,94703
576,O2y-CyIsJz8f_6f-MJuKIA,Chambers,"601 Eddy St, San Francisco, CA 94109",4.0,997,"['pickup', 'delivery']",$$,65829
577,owj5tzY8w8zXSXza_LS8NQ,Hôtel Biron,"45 Rose St, San Francisco, CA 94102",4.0,586,[],$$,99369
578,wBvDeIMjm_bq7dfyyusAwg,Purple Kow,"3620 Balboa St, San Francisco, CA 94121",3.5,2490,['delivery'],$$,94928
579,8FEy6ZgLlP9RlE_C_6KpKw,Uva Enoteca,"568 Haight St, San Francisco, CA 94117",4.0,949,"['pickup', 'delivery']",$$,36758
580,xRxqebiQobZqJIRtDxnZsA,AL's Place,"1499 Valencia St, San Francisco, CA 94110",4.0,903,['delivery'],$$$,80669
581,a5m_BP44_9mtD0QEfeuKeA,Gallardos Mexican Restaurant,"3248 18th St, San Francisco, CA 94110",4.0,510,['delivery'],$$,74374
582,8aqzfjnuT5LhuveW3e6CoA,Octavia,"1701 Octavia St, San Francisco, CA 94109",4.0,628,['delivery'],$$$,81812
583,qp5AET3U6_BG1fM4TkPvng,Beep’s Burgers,"1051 Ocean Ave, San Francisco, CA 94112",4.0,843,[],$$,78996
584,tWjWAyRbodjg3YPuvdzVdg,Yank Sing,"49 Stevenson St, San Francisco, CA 94105",3.5,1679,[],$$$,3200
585,w5BLpD2_aj9gyTMiStJ65Q,Arabian Nights Restaurant,"2345 Mission St, San Francisco, CA 94110",4.0,745,"['pickup', 'delivery']",$$,66400
586,K24TuqugeeJVkaFkS166BA,Yuanbao Jiaozi,"2110 Irving St, San Francisco, CA 94122",4.5,459,['delivery'],$$,94318
587,kM64kcWiK3TqhB0HeAUGeg,The Black Horse London Pub,"1514 Union St, San Francisco, CA 94123",4.5,333,"['pickup', 'delivery']",$,1323
588,9KWOjTaw5aRWOl3Uyr-VIQ,The Game Parlour,"1342 Irving St, San Francisco, CA 94122",4.5,317,"['pickup', 'delivery']",$$,101717
589,MDTJK0mH5Xc14aCwNuMg7Q,Uncle Vito's Pizza,"700 Bush St, San Francisco, CA 94108",4.0,1318,['delivery'],$$,1565
590,GNzoAOXPxP0UzW7fb51dNg,Giorgio's Pizzeria,"151 Clement St, San Francisco, CA 94118",4.0,1086,"['pickup', 'delivery']",$$,3218
591,JJnkXwf96vh1Uu7XZWZZAg,Cafe Jacqueline,"1454 Grant Ave, San Francisco, CA 94133",4.0,673,['delivery'],$$$$,845
592,agUov63fwIufCj8t6pCivg,Leleka,"40 Belden Pl, San Francisco, CA 94104",4.5,262,"['pickup', 'delivery']",$$,1692
593,LaMFre26m58W-ZmAHsjEKA,Ocean Indian Cuisine,"6127 Geary Blvd, San Francisco, CA 94121",5.0,201,"['pickup', 'delivery']",$$,62765
594,HVNt7yBWN-uTPwm-G_cicA,Handy Deli,"1815 Irving St, San Francisco, CA 94122",4.5,279,"['pickup', 'delivery']",$,33173
595,RidAKsznqdoeg8Vbg5aaHw,LaLe,"731 Irving St, San Francisco, CA 94122",4.0,552,"['pickup', 'delivery']",$$,81135
596,2PRgMkqX2dRrcuaJEi_1Rg,A La Turca,"869 Geary St, San Francisco, CA 94109",4.0,859,"['pickup', 'delivery']",$$,2110
597,48jDL_PmclHPRW9txNrSDw,Balompie Cafe,"3349 18th St, San Francisco, CA 94110",4.0,713,"['pickup', 'delivery']",$$,2648
598,FkmficKyZxewFcG5H2FcNg,Okoze Sushi,"1207 Union St, San Francisco, CA 94109",4.0,675,['delivery'],$$$,2469
599,GjdLppkFQODOiV4DQZ5EyA,Victor's Pizzeria & Italian Restaurant,"1411 Polk St, San Francisco, CA 94109",4.0,1058,"['pickup', 'delivery']",$$,3031
600,dglMkHYfCycYX3MX92oFxg,The Dorian,"2001 Chestnut St, San Francisco, CA 94123",4.0,853,"['pickup', 'delivery']",$$,84619
601,IdqBJvRIA0YPwLZaoUNM0w,Waraku,"1638 Post St, San Francisco, CA 94115",4.0,961,"['pickup', 'delivery']",$$,71430
602,Pvr9hnB4RP54crj4gdTUag,Kasa Indian Eatery,"4001 18th St, San Francisco, CA 94114",3.5,1120,"['pickup', 'delivery']",$,36876
603,XUOaN3QKGTBkNf3CMuztYg,Vital Tea Leaf,"1044 Grant Ave, San Francisco, CA 94133",4.5,369,['delivery'],$$,15806
604,f7plDqr6Dfu-Vbo-0JBmcw,Kung Food,"1615 McAllister St, San Francisco, CA 94115",4.0,617,"['pickup', 'delivery']",$$,82022
605,wNcShx5YTSMvOxt6G0iA9w,The Sycamore,"2140 Mission St, San Francisco, CA 94110",4.0,774,"['pickup', 'delivery']",$$,64076
606,kjckqShnIlDeraGJM3Nw4w,O-Toro Sushi,"205 Oak St, San Francisco, CA 94102",4.0,882,"['pickup', 'delivery']",$$,100328
607,B61vZd9neTI8F7zZ-vApmw,The Boys’ Deli,"2222 Polk St, Polk & Green Produce Market, San Francisco, CA 94109",4.5,363,"['pickup', 'delivery']",$$,6864
608,Z_X0WvSmh9DUxBD9xhet9Q,Sam Wo Restaurant,"713 Clay St, San Francisco, CA 94108",4.0,1165,"['pickup', 'delivery']",$,92825
609,QQwsy-M3O5w6FSPaVFJ3uQ,Brioche Bakery & Cafe,"210 Columbus Ave, San Francisco, CA 94133",4.0,593,"['pickup', 'delivery']",$$,75523
610,ZiTRspDPY9T_kh4tQDwDMQ,Pacific Cafe,"7000 Geary Blvd, San Francisco, CA 94121",4.0,785,['delivery'],$$,98176
611,TdXsIPBVRLP3DR-A3sKdpg,Tartine Manufactory,"595 Alabama St, San Francisco, CA 94110",3.5,1364,['delivery'],$$,86358
612,fzhWuy8DD4Gr9HwDLaWISA,Panchita's Restaurant,"3091 16th St, San Francisco, CA 94103",4.0,813,['delivery'],$$,19003
613,9hkKmtG2BruWwrqltt0Klg,Chai Bar By David Rio,"1019 Market St, San Francisco, CA 94103",4.5,478,"['pickup', 'delivery']",$,82009
614,eQHepA7u_mb-0TIb8t8EXQ,La Traviata,"2854 Mission St, San Francisco, CA 94110",4.0,603,"['pickup', 'delivery']",$$,2359
615,a-Lf60V3BDdS27la95VQWA,Hodala,"5801 Geary Blvd, San Francisco, CA 94121",4.0,626,"['pickup', 'delivery']",$$,93913
616,eG5VcB6XuSp-C1mAggD_Cg,Piperade,"1015 Battery St, San Francisco, CA 94111",4.0,904,['delivery'],$$$,786
617,J-gFvT4B5UoZgoEOAmxNxw,Rosamunde Sausage Grill,"2832 Mission St, San Francisco, CA 94110",4.0,992,"['pickup', 'delivery']",$$,61736
618,gwuCZV_4nIwevDenicG8tw,Heirloom Cafe,"2500 Folsom St, San Francisco, CA 94110",4.0,507,['delivery'],$$$,62487
619,LkKjTQOZECM8vqaD3kSDoA,RT Rotisserie,"101 Oak St, San Francisco, CA 94102",4.0,533,[],$$,91191
620,jhVo92kIQSPFQTzBaIhP6w,Bullshead Restaurant,"840 Ulloa St, San Francisco, CA 94127",4.0,873,['delivery'],$$,1950
621,Y-9BkxtSP_X1PzzWMSgcKQ,Nook,"1500 Hyde St, San Francisco, CA 94109",4.0,733,['delivery'],$$,93536
622,DP2HJpQ0lOrrY8efqB69aA,Boho Restaurant,"3321 Steiner St, San Francisco, CA 94123",4.5,286,"['pickup', 'delivery']",$$,93168
623,V8wOXvAbS9ghCMuYlPQVww,SPRO,"601 Mission Bay Blvd N, San Francisco, CA 94158",4.5,259,"['pickup', 'delivery']",$,98309
624,sjj1TvKV1RYEjYhuLlXe0w,4505 Burgers & BBQ - San Francisco,"705 Divisadero St, San Francisco, CA 94117",3.5,1809,"['pickup', 'delivery']",$$,76962
625,vsiJDU-0_cdYrf1Otawtbw,Piqueo's,"830 Cortland Ave, San Francisco, CA 94110",4.0,724,['delivery'],$$$,34708
626,y8mGQTwmFaSu3d7dAywOHA,Teeth,"2323 Mission St, San Francisco, CA 94110",3.5,1050,"['delivery', 'pickup']",$$,66704
627,DaOQgNk4LjN2gbvYrLQGvA,Rise & Grind Coffee and Tea,"785 8th Ave, San Francisco, CA 94118",4.5,367,"['delivery', 'pickup']",$$,99085
628,RMD2w2KYa4Vm5EYZ6UCu4Q,Cheese Boutique,"660 Chenery St, San Francisco, CA 94131",5.0,200,['delivery'],$,69291
629,SO7w-fN6uIBUEzkakrcxoQ,Ushi Taro Ramen,"1382 9th Ave, San Francisco, CA 94122",4.5,365,"['delivery', 'pickup']",$$,96451
630,HjKRwtL3gZ2RL3KQULXKsA,The Velo Rouge Cafe,"798 Arguello Blvd, San Francisco, CA 94118",4.0,748,"['delivery', 'pickup']",$,99761
631,5o24fe7v2Z0dgt3TCkZ1ww,Milkbean,"881 Post St, San Francisco, CA 94109",4.5,289,"['delivery', 'pickup']",$,89643
632,9acPdpguULGPbChPwpS3aw,Ragazza,"311 Divisadero St, San Francisco, CA 94117",4.0,708,"['restaurant_reservation', 'delivery']",$$,64057
633,GmHNkpAaypi9jclaLI7sDQ,Fermentation Lab,"1230 Market St, San Francisco, CA 94102",4.5,301,"['delivery', 'pickup']",$$,89865
634,lbH9iQJM4wwgPQI2RL1oPg,The Tipsy Pig,"2231 Chestnut St, San Francisco, CA 94123",3.5,1621,"['restaurant_reservation', 'delivery', 'pickup']",$$,58861
635,9QXEJdRizwCYBjGX_go_Qw,Pho Phu Quoc PPQ Beef Noodle House Restaurant,"1816 Irving St, San Francisco, CA 94122",3.5,1454,"['delivery', 'pickup']",$$,38808
636,OpBTLNaGnGcn8DRsLcEfQQ,Maykadeh,"470 Green St, San Francisco, CA 94133",4.0,982,"['delivery', 'pickup']",$$,483
637,r_jnIM3ziVhCUKMI3iQ6WQ,Aicha Moroccan Cuisine,"1303 Polk St, San Francisco, CA 94109",4.0,556,"['delivery', 'pickup']",$$,59949
638,WtA7XYzBFhZ5LPbSihEWkw,Akira Japanese Restaurant,"1634 Bush St, San Francisco, CA 94109",4.0,459,"['delivery', 'pickup']",$$,88688
639,nGet0Wd9KwkF2OMoOSP0yg,Oasis Cafe,"901 Divisadero St, San Francisco, CA 94115",4.5,314,[],$$,59179
640,nGet0Wd9KwkF2OMoOSP0yg,Oasis Cafe,"901 Divisadero St, San Francisco, CA 94115",4.5,314,[],$$,79267
641,0a22L8UI1KEy8-VxMnfqaQ,Darren's Cafe,"2731 Taylor St, San Francisco, CA 94133",4.0,655,"['delivery', 'pickup']",$$,69849
642,6Ux8vMV2-jd6rRR_bnTvfg,Happy Lamb Hot Pot,"405 Mason St, San Francisco, CA 94102",4.0,669,"['delivery', 'pickup']",$$,76874
643,A9QDUzIGMcybhLhtPDSN4A,Gaspare's Pizza House & Italian Restaurant,"5546 Geary Blvd, San Francisco, CA 94121",4.0,988,['delivery'],$$,1389
644,JbY2ui85qe5JZ2eRuc6vnQ,ENO Wine Bar,"320 Geary St, San Francisco, CA 94102",4.5,445,['delivery'],$$,71962
645,SxHKYiRVnMd9BnTEaEB-FA,Chic n' Time,"807 Valencia St, San Francisco, CA 94110",5.0,157,"['delivery', 'pickup']",$$,2317
646,agq8VUqVQ_Y3dZh6-IjeIg,MaMa Ji's,"4416 18th St, San Francisco, CA 94114",4.0,835,['delivery'],$$,69782
647,iXjbvsGyhGttLRaV6shP1g,Credo,"360 Pine St, San Francisco, CA 94104",4.0,897,['pickup'],$$$,61635
648,e3gcKXKhSFYs5fn9FoeG2A,KoJa Kitchen,"343 Clement St, San Francisco, CA 94118",4.0,675,"['delivery', 'pickup']",$$,78934
649,SAxC2Qim3Zd_GmTRKJOqiQ,Viva Goa,"2420 Lombard St, San Francisco, CA 94123",4.0,569,"['delivery', 'pickup']",$$,63256
650,TDG3DA5JtG3fdt4tqYJ94g,Sheba Piano Lounge,"1419 Fillmore St, San Francisco, CA 94115",4.0,630,['delivery'],$$,18606
651,atXwmmJOrBLOaq-OROY2EA,Chutney,"511 Jones St, San Francisco, CA 94102",3.5,1280,"['delivery', 'pickup']",$$,71065
652,0l7MgfpsIi2-vTuCVdDccg,Mochica,"1469 18th St, San Francisco, CA 94107",4.0,700,"['delivery', 'pickup']",$$,79989
653,lz8Kn4blqgUUV3vMBsM_AQ,Asha Tea House,"17 Kearny St, San Francisco, CA 94108",4.0,635,['delivery'],$,82892
654,gVikx9Ad2aAVv0BXnJJPKw,Goat Hill Pizza,"300 Connecticut St, San Francisco, CA 94107",3.5,1284,"['delivery', 'pickup']",$$,2156
655,QxHtdBOe3Kppf8tEd2Wm6A,Great Eastern Restaurant,"649 Jackson St, San Francisco, CA 94133",3.5,2167,"['restaurant_reservation', 'delivery', 'pickup']",$$,3529
656,HCTOtXfbGDTcYsnE_gl35Q,Brickhouse Bar & Grill,"426 Brannan St, San Francisco, CA 94107",3.5,1204,"['delivery', 'pickup']",$$,98974
657,1fgmqu-VXQ2QX1FII89g3g,Red Chilli,"522 Jones St, San Francisco, CA 94102",4.0,534,"['delivery', 'pickup']",$$,74210
658,rCvlMbXLuZUTw5vNQzqlrQ,Saucy Asian,"3801 17th St, San Francisco, CA 94114",4.0,397,"['delivery', 'pickup']",$$,85917
659,73VFNuKCwyDzkvyPZ0pIUA,Pampanguena Cuisine,"4441 Mission St, San Francisco, CA 94112",4.5,383,['delivery'],$$,62179
660,fQdVnPck_6cOOxO36hweeA,The Social Study,"1795 Geary Blvd, San Francisco, CA 94115",4.0,483,['delivery'],$$,67862
661,1vziY3pKZlmDkaGfcNncXw,Cake Coquette,"1501 Cortland Ave, San Francisco, CA 94110",4.5,241,[],$$,66202
662,1vziY3pKZlmDkaGfcNncXw,Cake Coquette,"1501 Cortland Ave, San Francisco, CA 94110",4.5,241,[],$$,89191
663,1vziY3pKZlmDkaGfcNncXw,Cake Coquette,"1501 Cortland Ave, San Francisco, CA 94110",4.5,241,[],$$,90818
664,1vziY3pKZlmDkaGfcNncXw,Cake Coquette,"1501 Cortland Ave, San Francisco, CA 94110",4.5,241,[],$$,91244
665,1vziY3pKZlmDkaGfcNncXw,Cake Coquette,"1501 Cortland Ave, San Francisco, CA 94110",4.5,241,[],$$,91450
666,1vziY3pKZlmDkaGfcNncXw,Cake Coquette,"1501 Cortland Ave, San Francisco, CA 94110",4.5,241,[],$$,98184
667,u-pywNLq06dgqR48kbFR9w,One Market Restaurant,"1 Market St, San Francisco, CA 94105",3.5,1364,"['delivery', 'pickup']",$$$,3082
668,u-pywNLq06dgqR48kbFR9w,One Market Restaurant,"1 Market St, San Francisco, CA 94105",3.5,1364,"['delivery', 'pickup']",$$$,389
669,u-pywNLq06dgqR48kbFR9w,One Market Restaurant,"1 Market St, San Francisco, CA 94105",3.5,1364,"['delivery', 'pickup']",$$$,68249
670,u-pywNLq06dgqR48kbFR9w,One Market Restaurant,"1 Market St, San Francisco, CA 94105",3.5,1364,"['delivery', 'pickup']",$$$,81647
671,u-pywNLq06dgqR48kbFR9w,One Market Restaurant,"1 Market St, San Francisco, CA 94105",3.5,1364,"['delivery', 'pickup']",$$$,82653
672,u-pywNLq06dgqR48kbFR9w,One Market Restaurant,"1 Market St, San Francisco, CA 94105",3.5,1364,"['delivery', 'pickup']",$$$,84715
673,u-pywNLq06dgqR48kbFR9w,One Market Restaurant,"1 Market St, San Francisco, CA 94105",3.5,1364,"['delivery', 'pickup']",$$$,85047
674,u-pywNLq06dgqR48kbFR9w,One Market Restaurant,"1 Market St, San Francisco, CA 94105",3.5,1364,"['delivery', 'pickup']",$$$,86344
675,u-pywNLq06dgqR48kbFR9w,One Market Restaurant,"1 Market St, San Francisco, CA 94105",3.5,1364,"['delivery', 'pickup']",$$$,87628
676,rBwyayyqFMD8chqenrRxag,Golden Coffee Shop,"901 Sutter St, San Francisco, CA 94109",4.0,486,"['delivery', 'pickup']",$,95539
677,xLBkrh4Aie9iPCobGfFzog,Caffe Ambrosia,"14 Trinity Pl, San Francisco, CA 94104",4.5,316,['delivery'],$,428
678,xe6IZGzW8fgxalv6RCBS5A,i-Tea,"253 Kearny St, San Francisco, CA 94108",4.0,579,"['delivery', 'pickup']",$,84040
679,EJT4D7B5__hwzdF6eE8Byg,Calabria Bros,"4763 Mission St, San Francisco, CA 94112",5.0,190,['delivery'],$$,68219
680,jLjbntnlmxsX8gsOxZVUcQ,RAW Sugar Factory,"525 Valencia St, San Francisco, CA 94110",4.0,710,"['restaurant_reservation', 'delivery', 'pickup']",$$,90568
681,5hGdrv-6iKWTLty3kugopw,Chalos,"2240 Taraval St, San Francisco, CA 94116",4.5,357,"['delivery', 'pickup']",$$,97065
682,cnjPZ4eI2lHTHIPlbHk9HQ,Philz Coffee,"4298 24th St, San Francisco, CA 94114",4.5,328,['delivery'],$$,68079
683,8Bft7em9yWBFueVFp76fuw,The Spice Jar,"2500 Bryant St, San Francisco, CA 94110",4.0,428,"['delivery', 'pickup']",$$,83472
684,kvXDYmfrjINaH4k5uS9emw,Yemen Kitchen,"219 Jones St, San Francisco, CA 94102",4.5,246,"['delivery', 'pickup']",$$,90487
685,_CY0LgS5OOBhImGNeWwHWg,Robin,"620 Gough St, San Francisco, CA 94102",4.0,458,['delivery'],$$$$,91502
686,5D--FJXQHdC3kZWYm2GREg,Barcha,"28 Fremont St, San Francisco, CA 94105",4.0,616,"['delivery', 'pickup']",$$$,84124
687,66khyY7kxNKiW6x7anZj9g,Il Pollaio,"555 Columbus Ave, San Francisco, CA 94133",4.5,403,['delivery'],$$,477
688,E4FkDzb2W1kKGiBT6df4hg,Bernie's,"3966 24th St, San Francisco, CA 94114",4.5,366,['delivery'],$$,35464
689,sfqkkqFmmYGOT0PCbbD9ZQ,Pearl 6101,"6101 California St, San Francisco, CA 94121",4.5,365,['delivery'],$$,95114
690,XhbkZ-5nUJ3bRy7uKPx7iQ,Mr Szechuan,"890 Taraval St, San Francisco, CA 94116",4.5,414,"['delivery', 'pickup']",$$,86718
691,I3GNU1b9NCaPbts6art1WQ,Outpost,"1052 Folsom St, San Francisco, CA 94103",4.0,625,"['delivery', 'pickup']",$$,61390
692,2EGucgCJbPhkHjPTnZCzrg,El Farolito,"4817 Mission St, San Francisco, CA 94112",4.0,719,['delivery'],$,827
693,zEO6_VcwjjmtHsoaaQKg-w,Begoni Bistro,"615 Jackson St, San Francisco, CA 94133",4.0,873,"['restaurant_reservation', 'pickup']",$$,76876
694,gg--F2Z-X2Qh1fkkm1ODHA,Pat's Cafe,"2330 Taylor St, San Francisco, CA 94133",4.0,793,"['delivery', 'pickup']",$$,1852
695,jRfeqEGCdAf8p5deEUbmXw,Lime Tree Southeast Asian Kitchen,"836 Clement St, San Francisco, CA 94118",4.5,389,"['delivery', 'pickup']",$$,91250
696,jBdCBZc7-ab7c2tpoIEWJw,Cocobang,"550 Taylor St, San Francisco, CA 94102",3.5,1048,"['delivery', 'pickup']",$$,21921
697,C7e1ZvLk-X3vGmZj5fuUAQ,Kim Son Vietnamese Restaurant,"3614 Balboa St, San Francisco, CA 94121",4.0,759,['delivery'],$$,18102
698,CS6NaMbTlzD-9yc3DBBrKw,El Burrito Express,"1812 Divisadero St, San Francisco, CA 94115",4.0,800,['pickup'],$$,628
699,SEuHSFDOoux4MqusTQPNMw,John's Grill,"63 Ellis St, San Francisco, CA 94102",3.5,1443,['delivery'],$$$,72171
700,np1YpFt9GfX-umR1ZKx_uA,The Jelly Donut,"3198 24th St, San Francisco, CA 94110",4.5,288,[],$,38929
701,AQviX2W0XXJqYtc73KaNxQ,Marcello's Pizza,"420 Castro St, San Francisco, CA 94114",4.0,745,"['delivery', 'pickup']",$,902
702,aPWsJK-BuGQftRY5WECmAw,Pho Tan Hoa,"431 Jones St, San Francisco, CA 94102",4.0,647,['delivery'],$$,33113
